8931927.163068,16,2284228.958753,11,1499331.245335,15,1368706.00527,17,1326463.446216,45,1081000.135641,31,1034088.519845,75,929603.447761,60,910776.033611,46,866156.450007,14,856585.139483,149,678270.147837,18,594722.821915,40,585226.111367,30,574636.933379,13,543429.138729,19,538210.025709,134,515688.234919,41,514648.097764,21,509840.997189,105,482524.051037,44,473723.303293,164,410400.956125,32,408171.034863,20,398694.565189,48,390631.043867,208,337844.504845,119,331055.257215,23,326316.502085,61,323987.559332,24,296520.155485,120,277975.827297,135,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
