8931927.163068,16,2284228.958753,11,1499331.245335,15,1368706.00527,17,1326463.446216,45,1081000.135641,31,1034088.519845,75,929603.447761,60,910776.033611,46,866156.450007,14,856585.139483,149,678270.147837,18,594722.821915,40,585226.111367,30,574636.933379,13,543429.138729,19,538210.025709,134,515688.234919,41,514648.097764,21,509840.997189,105,482524.051037,44,473723.303293,164,410400.956125,32,408171.034863,20,398694.565189,48,390631.043867,208,337844.504845,119,331055.257215,23,326316.502085,61,323987.559332,24,296520.155485,120,277975.827297,135,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
4611131.642268,24,2683324.726612,48,2602863.030541,31,2567556.882982,95,2495739.309614,49,2372579.669293,47,2174952.928222,30,1997687.821818,25,1814010.248848,50,1774972.073531,72,1749807.657358,46,1577559.737283,96,1428640.820045,32,1377765.004953,15,1345039.664593,16,1200850.960908,23,1108409.791343,97,998101.265492,134,994520.969943,17,978615.979675,21,905355.99049,51,858899.325809,20,815798.696124,94,787841.602817,19,783639.051189,22,727397.146606,71,711269.692331,89,702939.43407,42,686346.229887,29,680629.79137,18,668269.279274,90,664047.925317,52,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
7008291.297011,16,4859742.32131,31,2576749.053296,15,1750468.09596,90,1609781.180634,48,1306827.013687,135,1140368.411299,45,1051089.504057,32,987044.448008,17,956122.476139,46,948823.16552,25,937141.788314,24,922874.45578,14,921150.11715,120,891092.067628,134,804317.462186,75,681259.644501,60,673087.957986,33,669019.67444,209,586766.700431,13,556793.902946,30,493122.785515,21,461049.993833,22,444330.745258,34,442209.098105,136,416093.825847,23,414288.285335,18,411443.087763,119,399983.897108,12,380078.733431,91,371016.810494,72,358154.625219,194,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
5437924.247282,16,4328758.377506,26,2589421.802401,25,2402082.363616,15,2216457.235872,50,2014267.392638,30,1828264.106275,48,1789913.522484,31,1571593.854946,51,1179022.588311,27,1174348.551096,33,1087744.14151,75,1022996.852236,17,1008066.219462,101,920139.287594,23,913810.33094,28,893580.995696,95,864272.105472,100,851475.308486,14,754146.190459,49,753012.327524,40,716819.322158,34,708172.085045,200,666880.989376,43,655954.663923,52,636049.952685,29,631265.363519,44,618686.6165,13,615261.186383,45,597688.263312,76,576300.027957,21,535185.156725,249,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
6658669.084701,26,4979856.113816,51,2812807.819543,16,2364524.80914,50,1789062.293555,100,1394739.799755,101,1187194.570807,49,1148363.731952,48,1090245.333014,31,1039500.333911,15,988470.594117,30,954901.388586,126,903439.722621,25,898054.149722,125,762207.196583,250,647524.918564,200,525147.2648,102,494209.455691,52,486618.35228,275,457865.143386,99,457349.948906,29,455766.732408,90,438333.498745,24,427792.100654,76,427667.240651,249,423836.880121,33,418781.033914,75,393517.397526,225,393463.145954,28,388914.229387,53,355915.562013,45,353212.573763,248,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
4639329.024001,16,4487180.72199,30,4399326.178271,31,3170498.218665,26,1499395.287954,100,1457422.808557,45,1258775.349462,25,1228170.256751,50,1205922.236955,29,1158165.869554,34,1109046.512154,33,1009344.013188,44,957372.606615,15,946938.513025,32,946454.476004,51,911339.809657,35,898600.284476,52,869449.553021,28,860918.506933,22,764519.071941,49,723976.347289,101,619276.983658,20,610818.423518,23,606526.003084,104,603454.347074,17,601449.094726,178,597739.230885,36,589518.280033,134,579903.575067,76,579256.175477,24,572297.747278,48,540103.098154,102,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
6566224.331271,31,4484774.648995,16,3017706.06006,30,2556005.112272,26,1773672.14368,45,1510546.751906,15,1320859.799164,32,1279473.34447,134,1226740.3059,29,1084863.459571,46,1009977.038203,135,978145.561275,105,870770.668836,17,833793.385926,75,786720.94185,27,750078.363322,34,699405.168338,28,688737.769433,33,674691.093514,60,652693.377699,23,643358.577376,25,627572.015556,14,614398.774718,120,611680.377893,48,498531.202847,36,482234.907133,35,481914.78203,18,468515.356026,90,424254.749801,133,422462.013537,21,413156.966857,42,397860.383499,41,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
6058681.90231,16,3061777.848942,15,2537602.405399,54,2039893.575237,105,1981840.140718,133,1346052.742422,28,1281603.471923,17,1273238.400393,52,1214882.285389,132,1203135.955368,104,1181497.105134,26,1151244.402057,14,1121613.295294,60,1070124.670793,25,1066617.42544,30,1062182.580662,53,1061124.156351,33,1039221.688835,45,910878.832514,101,879704.925046,51,858156.447499,27,827749.601768,29,823872.460414,211,809673.279679,13,794923.820792,21,794298.429622,32,793626.020744,135,780349.522065,75,743249.293153,106,706550.2584,23,670186.053478,24,669355.279372,22,chello
0.0,11,0.0,12,0.0,13,0.0,14,0.0,15,0.0,16,0.0,17,0.0,18,0.0,19,0.0,20,0.0,21,0.0,22,0.0,23,0.0,24,0.0,25,0.0,26,0.0,27,0.0,28,0.0,29,0.0,30,0.0,31,0.0,32,0.0,33,0.0,34,0.0,35,0.0,36,0.0,37,0.0,38,0.0,39,0.0,40,0.0,41,0.0,42,chello
